801,-1,-1,-1,-1,0,1
802,-1,-1,-1,-1,1,1
803,804,807,30,0.82,-1,0
804,805,806,5,0.36,-1,0
805,-1,-1,-1,-1,0,1
806,-1,-1,-1,-1,1,1
807,-1,-1,-1,-1,1,1
808,809,820,38,0.74,-1,0
809,810,811,86,0.79,-1,0
810,-1,-1,-1,-1,1,1
811,812,817,58,0.04,-1,0
812,813,814,29,0.89,-1,0
813,-1,-1,-1,-1,0,1
814,815,816,55,0.09,-1,0
815,-1,-1,-1,-1,1,1
816,-1,-1,-1,-1,0,1
817,818,819,12,0.51,-1,0
818,-1,-1,-1,-1,0,1
819,-1,-1,-1,-1,1,1
820,821,822,51,0.04,-1,0
821,-1,-1,-1,-1,1,1
822,-1,-1,-1,-1,0,1
823,824,825,73,0.27,-1,0
824,-1,-1,-1,-1,1,1
825,826,827,29,0.89,-1,0
826,-1,-1,-1,-1,0,1
827,828,835,33,0.34,-1,0
828,829,834,51,0.06,-1,0
829,830,833,5,0.34,-1,0
830,831,832,39,0.68,-1,0
831,-1,-1,-1,-1,0,1
832,-1,-1,-1,-1,1,1
833,-1,-1,-1,-1,0,1
834,-1,-1,-1,-1,1,1
835,-1,-1,-1,-1,0,1
836,837,838,32,0.21,-1,0
837,-1,-1,-1,-1,1,1
838,839,1612,11,0.54,-1,0
839,840,899,76,0.16,-1,0
840,841,892,97,0.91,-1,0
841,842,843,76,0.15,-1,0
842,-1,-1,-1,-1,0,1
843,844,851,61,0.3,-1,0
844,845,850,32,0.24,-1,0
845,846,847,81,0.79,-1,0
846,-1,-1,-1,-1,1,1
847,848,849,5,0.36,-1,0
848,-1,-1,-1,-1,1,1
849,-1,-1,-1,-1,0,1
850,-1,-1,-1,-1,0,1
851,852,869,94,0.79,-1,0
852,853,868,11,0.52,-1,0
853,854,867,38,0.82,-1,0
854,855,856,25,0.18,-1,0
855,-1,-1,-1,-1,0,1
856,857,862,88,0.89,-1,0
857,858,861,82,0.74,-1,0
858,859,860,6,0.65,-1,0
859,-1,-1,-1,-1,0,1
860,-1,-1,-1,-1,1,1
861,-1,-1,-1,-1,0,1
862,863,864,53,0.03,-1,0
863,-1,-1,-1,-1,1,1
864,865,866,6,0.63,-1,0
865,-1,-1,-1,-1,1,1
866,-1,-1,-1,-1,0,1
867,-1,-1,-1,-1,1,1
868,-1,-1,-1,-1,1,1
869,870,871,52,0.02,-1,0
870,-1,-1,-1,-1,0,1
871,872,873,16,0.47,-1,0
872,-1,-1,-1,-1,1,1
873,874,887,69,0.23,-1,0
874,875,876,70,0.17,-1,0
875,-1,-1,-1,-1,1,1
876,877,884,41,0.56,-1,0
877,878,883,32,0.3,-1,0
878,879,880,43,0.36,-1,0
879,-1,-1,-1,-1,0,1
880,881,882,4,0.27,-1,0
881,-1,-1,-1,-1,1,1
882,-1,-1,-1,-1,0,1
883,-1,-1,-1,-1,0,1
884,885,886,20,0.12,-1,0
885,-1,-1,-1,-1,1,1
886,-1,-1,-1,-1,0,1
887,888,891,67,0.63,-1,0
888,889,890,7,0.72,-1,0
889,-1,-1,-1,-1,0,1
890,-1,-1,-1,-1,1,1
891,-1,-1,-1,-1,1,1
892,893,894,61,0.3,-1,0
893,-1,-1,-1,-1,0,1
894,895,898,30,0.81,-1,0
895,896,897,16,0.45,-1,0
896,-1,-1,-1,-1,1,1
897,-1,-1,-1,-1,0,1
898,-1,-1,-1,-1,1,1
899,900,1281,49,0.41,-1,0
900,901,1182,46,0.64,-1,0
901,902,1001,18,0.57,-1,0
902,903,954,92,0.92,-1,0
903,904,909,59,0.05,-1,0
904,905,908,51,0.04,-1,0
905,906,907,6,0.62,-1,0
906,-1,-1,-1,-1,0,1
907,-1,-1,-1,-1,1,1
908,-1,-1,-1,-1,0,1
909,910,953,54,0.06,-1,0
910,911,946,57,0.03,-1,0
911,912,919,7,0.71,-1,0
912,913,914,19,0.61,-1,0
913,-1,-1,-1,-1,0,1
914,915,916,29,0.88,-1,0
915,-1,-1,-1,-1,1,1
916,917,918,2,0.07,-1,0
917,-1,-1,-1,-1,1,1
918,-1,-1,-1,-1,0,1
919,920,921,5,0.32,-1,0
920,-1,-1,-1,-1,0,1
921,922,923,81,0.8,-1,0
922,-1,-1,-1,-1,1,1
923,924,925,16,0.42,-1,0
924,-1,-1,-1,-1,1,1
925,926,941,45,0.5,-1,0
926,927,928,54,0.02,-1,0
927,-1,-1,-1,-1,1,1
928,929,938,29,0.89,-1,0
929,930,931,74,0.25,-1,0
930,-1,-1,-1,-1,0,1
931,932,937,42,0.39,-1,0
932,933,936,39,0.7,-1,0
933,934,935,15,0.37,-1,0
934,-1,-1,-1,-1,1,1
935,-1,-1,-1,-1,0,1
936,-1,-1,-1,-1,1,1
937,-1,-1,-1,-1,0,1
938,939,940,37,0.68,-1,0
939,-1,-1,-1,-1,0,1
940,-1,-1,-1,-1,1,1
941,942,943,75,0.29,-1,0
942,-1,-1,-1,-1,1,1
943,944,945,15,0.37,-1,0
944,-1,-1,-1,-1,0,1
945,-1,-1,-1,-1,1,1
946,947,952,54,0.04,-1,0
947,948,949,18,0.55,-1,0
948,-1,-1,-1,-1,1,1
949,950,951,11,0.48,-1,0
950,-1,-1,-1,-1,1,1
951,-1,-1,-1,-1,0,1
952,-1,-1,-1,-1,1,1
953,-1,-1,-1,-1,1,1
954,955,986,3,0.17,-1,0
955,956,977,23,0.31,-1,0
956,957,962,32,0.22,-1,0
957,958,961,34,0.36,-1,0
958,959,960,4,0.25,-1,0
959,-1,-1,-1,-1,0,1
960,-1,-1,-1,-1,1,1
961,-1,-1,-1,-1,1,1
962,963,974,92,0.93,-1,0
963,964,965,77,0.22,-1,0
964,-1,-1,-1,-1,0,1
965,966,969,81,0.84,-1,0
966,967,968,57,0.01,-1,0
967,-1,-1,-1,-1,1,1
968,-1,-1,-1,-1,0,1
969,970,971,21,0.16,-1,0
970,-1,-1,-1,-1,1,1
971,972,973,6,0.61,-1,0
972,-1,-1,-1,-1,1,1
973,-1,-1,-1,-1,0,1
974,975,976,14,0.48,-1,0
975,-1,-1,-1,-1,0,1
976,-1,-1,-1,-1,1,1
977,978,985,64,0.62,-1,0
978,979,984,13,0.5,-1,0
979,980,983,89,0.98,-1,0
980,981,982,4,0.27,-1,0
981,-1,-1,-1,-1,0,1
982,-1,-1,-1,-1,1,1
983,-1,-1,-1,-1,1,1
984,-1,-1,-1,-1,0,1
985,-1,-1,-1,-1,1,1
986,987,1000,50,0.11,-1,0
987,988,999,87,0.84,-1,0
988,989,994,47,0.64,-1,0
989,990,993,75,0.24,-1,0
990,991,992,2,0.08,-1,0
991,-1,-1,-1,-1,1,1
992,-1,-1,-1,-1,0,1
993,-1,-1,-1,-1,0,1
994,995,998,12,0.49,-1,0
995,996,997,33,0.31,-1,0
996,-1,-1,-1,-1,1,1
997,-1,-1,-1,-1,0,1
998,-1,-1,-1,-1,1,1
999,-1,-1,-1,-1,1,1
1000,-1,-1,-1,-1,1,1
1001,1002,1057,11,0.49,-1,0
1002,1003,1016,17,0.5,-1,0
1003,1004,1005,80,0.28,-1,0
1004,-1,-1,-1,-1,1,1
1005,1006,1013,77,0.2,-1,0
1006,1007,1012,12,0.49,-1,0
1007,1008,1009,76,0.2,-1,0
1008,-1,-1,-1,-1,0,1
1009,1010,1011,40,0.63,-1,0
1010,-1,-1,-1,-1,0,1
1011,-1,-1,-1,-1,1,1
1012,-1,-1,-1,-1,1,1
1013,1014,1015,19,0.64,-1,0
1014,-1,-1,-1,-1,1,1
1015,-1,-1,-1,-1,0,1
1016,1017,1022,74,0.26,-1,0
1017,1018,1019,52,0.02,-1,0
1018,-1,-1,-1,-1,1,1
1019,1020,1021,4,0.26,-1,0
1020,-1,-1,-1,-1,1,1
1021,-1,-1,-1,-1,0,1
1022,1023,1030,30,0.81,-1,0
1023,1024,1025,12,0.49,-1,0
1024,-1,-1,-1,-1,1,1
1025,1026,1027,22,0.26,-1,0
1026,-1,-1,-1,-1,0,1
1027,1028,1029,14,0.5,-1,0
1028,-1,-1,-1,-1,0,1
1029,-1,-1,-1,-1,1,1
1030,1031,1044,63,0.65,-1,0
1031,1032,1037,81,0.78,-1,0
1032,1033,1034,86,0.77,-1,0
1033,-1,-1,-1,-1,1,1
1034,1035,1036,21,0.18,-1,0
1035,-1,-1,-1,-1,1,1
1036,-1,-1,-1,-1,0,1
1037,1038,1043,29,0.9,-1,0
1038,1039,1042,5,0.35,-1,0
1039,1040,1041,63,0.58,-1,0
1040,-1,-1,-1,-1,0,1
1041,-1,-1,-1,-1,1,1
1042,-1,-1,-1,-1,0,1
1043,-1,-1,-1,-1,1,1
1044,1045,1056,12,0.49,-1,0
1045,1046,1053,93,0.82,-1,0
1046,1047,1052,50,0.12,-1,0
1047,1048,1049,15,0.37,-1,0
1048,-1,-1,-1,-1,0,1
1049,1050,1051,20,0.11,-1,0
1050,-1,-1,-1,-1,0,1
1051,-1,-1,-1,-1,1,1
1052,-1,-1,-1,-1,1,1
1053,1054,1055,50,0.13,-1,0
1054,-1,-1,-1,-1,0,1
1055,-1,-1,-1,-1,1,1
1056,-1,-1,-1,-1,0,1
1057,1058,1139,84,0.76,-1,0
1058,1059,1074,43,0.3,-1,0
1059,1060,1061,54,0.01,-1,0
1060,-1,-1,-1,-1,0,1
1061,1062,1063,32,0.23,-1,0
1062,-1,-1,-1,-1,1,1
1063,1064,1069,50,0.07,-1,0
1064,1065,1068,56,0.02,-1,0
1065,1066,1067,82,0.75,-1,0
1066,-1,-1,-1,-1,1,1
1067,-1,-1,-1,-1,0,1
1068,-1,-1,-1,-1,0,1
1069,1070,1071,87,0.81,-1,0
1070,-1,-1,-1,-1,1,1
1071,1072,1073,9,0.93,-1,0
1072,-1,-1,-1,-1,1,1
1073,-1,-1,-1,-1,0,1
1074,1075,1080,19,0.63,-1,0
1075,1076,1077,12,0.52,-1,0
1076,-1,-1,-1,-1,1,1
1077,1078,1079,14,0.53,-1,0
1078,-1,-1,-1,-1,0,1
1079,-1,-1,-1,-1,1,1
1080,1081,1136,68,0.63,-1,0
1081,1082,1115,61,0.33,-1,0
1082,1083,1106,14,0.53,-1,0
1083,1084,1085,89,0.97,-1,0
1084,-1,-1,-1,-1,1,1
1085,1086,1103,20,0.12,-1,0
1086,1087,1100,39,0.74,-1,0
1087,1088,1089,95,0.77,-1,0
1088,-1,-1,-1,-1,0,1
1089,1090,1099,38,0.78,-1,0
1090,1091,1098,65,0.64,-1,0
1091,1092,1093,64,0.61,-1,0
1092,-1,-1,-1,-1,1,1
1093,1094,1095,56,0.02,-1,0
1094,-1,-1,-1,-1,0,1
1095,1096,1097,15,0.39,-1,0
1096,-1,-1,-1,-1,1,1
1097,-1,-1,-1,-1,0,1
1098,-1,-1,-1,-1,1,1
1099,-1,-1,-1,-1,1,1
1100,1101,1102,18,0.58,-1,0
1101,-1,-1,-1,-1,0,1
1102,-1,-1,-1,-1,1,1
1103,1104,1105,81,0.83,-1,0
1104,-1,-1,-1,-1,1,1
1105,-1,-1,-1,-1,0,1
1106,1107,1112,55,0.05,-1,0
1107,1108,1109,42,0.41,-1,0
1108,-1,-1,-1,-1,0,1
1109,1110,1111,4,0.28,-1,0
1110,-1,-1,-1,-1,1,1
1111,-1,-1,-1,-1,0,1
1112,1113,1114,26,0.68,-1,0
1113,-1,-1,-1,-1,1,1
1114,-1,-1,-1,-1,0,1
1115,1116,1121,71,0.24,-1,0
1116,1117,1120,95,0.78,-1,0
1117,1118,1119,72,0.28,-1,0
1118,-1,-1,-1,-1,1,1
1119,-1,-1,-1,-1,0,1
1120,-1,-1,-1,-1,1,1
1121,1122,1123,58,0.01,-1,0
1122,-1,-1,-1,-1,1,1
1123,1124,1131,5,0.36,-1,0
1124,1125,1126,22,0.26,-1,0
1125,-1,-1,-1,-1,0,1
1126,1127,1130,20,0.11,-1,0
1127,1128,1129,3,0.16,-1,0
1128,-1,-1,-1,-1,1,1
1129,-1,-1,-1,-1,0,1
1130,-1,-1,-1,-1,1,1
1131,1132,1135,41,0.51,-1,0
1132,1133,1134,26,0.67,-1,0
1133,-1,-1,-1,-1,0,1
1134,-1,-1,-1,-1,1,1
1135,-1,-1,-1,-1,0,1
1136,1137,1138,18,0.59,-1,0
1137,-1,-1,-1,-1,0,1
1138,-1,-1,-1,-1,1,1
1139,1140,1141,74,0.27,-1,0
1140,-1,-1,-1,-1,1,1
1141,1142,1167,14,0.51,-1,0
1142,1143,1160,92,0.92,-1,0
1143,1144,1159,73,0.32,-1,0
1144,1145,1150,96,0.87,-1,0
1145,1146,1149,2,0.07,-1,0
1146,1147,1148,3,0.16,-1,0
1147,-1,-1,-1,-1,1,1
1148,-1,-1,-1,-1,0,1
1149,-1,-1,-1,-1,1,1
1150,1151,1156,86,0.8,-1,0
1151,1152,1153,24,0.26,-1,0
1152,-1,-1,-1,-1,0,1
1153,1154,1155,12,0.5,-1,0
1154,-1,-1,-1,-1,0,1
1155,-1,-1,-1,-1,1,1
1156,1157,1158,5,0.34,-1,0
1157,-1,-1,-1,-1,0,1
1158,-1,-1,-1,-1,1,1
1159,-1,-1,-1,-1,1,1
1160,1161,1162,3,0.15,-1,0
1161,-1,-1,-1,-1,0,1
1162,1163,1164,4,0.3,-1,0
1163,-1,-1,-1,-1,1,1
1164,1165,1166,4,0.31,-1,0
1165,-1,-1,-1,-1,0,1
1166,-1,-1,-1,-1,1,1
1167,1168,1179,91,0.99,-1,0
1168,1169,1170,49,0.4,-1,0
1169,-1,-1,-1,-1,1,1
1170,1171,1172,17,0.51,-1,0
1171,-1,-1,-1,-1,0,1
1172,1173,1174,27,0.73,-1,0
1173,-1,-1,-1,-1,0,1
1174,1175,1178,70,0.3,-1,0
1175,1176,1177,39,0.73,-1,0
1176,-1,-1,-1,-1,1,1
1177,-1,-1,-1,-1,0,1
1178,-1,-1,-1,-1,0,1
1179,1180,1181,6,0.64,-1,0
1180,-1,-1,-1,-1,0,1
1181,-1,-1,-1,-1,1,1
1182,1183,1266,60,0.27,-1,0
1183,1184,1265,11,0.52,-1,0
1184,1185,1214,87,0.77,-1,0
1185,1186,1195,54,0.02,-1,0
1186,1187,1190,75,0.27,-1,0
1187,1188,1189,41,0.52,-1,0
1188,-1,-1,-1,-1,0,1
1189,-1,-1,-1,-1,1,1
1190,1191,1192,16,0.45,-1,0
1191,-1,-1,-1,-1,0,1
1192,1193,1194,6,0.62,-1,0
1193,-1,-1,-1,-1,0,1
1194,-1,-1,-1,-1,1,1
1195,1196,1197,2,0.08,-1,0
1196,-1,-1,-1,-1,1,1
1197,1198,1211,78,0.26,-1,0
1198,1199,1200,32,0.24,-1,0
1199,-1,-1,-1,-1,1,1
1200,1201,1210,61,0.34,-1,0
1201,1202,1203,52,0.02,-1,0
1202,-1,-1,-1,-1,1,1
1203,1204,1209,73,0.29,-1,0
1204,1205,1206,97,0.91,-1,0
1205,-1,-1,-1,-1,0,1
1206,1207,1208,23,0.35,-1,0
1207,-1,-1,-1,-1,1,1
1208,-1,-1,-1,-1,0,1
1209,-1,-1,-1,-1,1,1
1210,-1,-1,-1,-1,1,1
1211,1212,1213,13,0.53,-1,0
1212,-1,-1,-1,-1,0,1
1213,-1,-1,-1,-1,1,1
1214,1215,1244,96,0.86,-1,0
1215,1216,1223,54,0.07,-1,0
1216,1217,1218,79,0.29,-1,0
1217,-1,-1,-1,-1,1,1
1218,1219,1222,6,0.65,-1,0
1219,1220,1221,2,0.07,-1,0
1220,-1,-1,-1,-1,0,1
1221,-1,-1,-1,-1,1,1
1222,-1,-1,-1,-1,0,1
1223,1224,1243,50,0.14,-1,0
1224,1225,1226,51,0.03,-1,0
1225,-1,-1,-1,-1,1,1
1226,1227,1228,97,0.88,-1,0
1227,-1,-1,-1,-1,0,1
1228,1229,1238,97,0.89,-1,0
1229,1230,1231,11,0.49,-1,0
1230,-1,-1,-1,-1,1,1
1231,1232,1235,52,0.03,-1,0
1232,1233,1234,4,0.29,-1,0
1233,-1,-1,-1,-1,0,1
1234,-1,-1,-1,-1,1,1
1235,1236,1237,26,0.68,-1,0
1236,-1,-1,-1,-1,0,1
1237,-1,-1,-1,-1,1,1
1238,1239,1240,14,0.54,-1,0
1239,-1,-1,-1,-1,1,1
1240,1241,1242,3,0.19,-1,0
1241,-1,-1,-1,-1,1,1
1242,-1,-1,-1,-1,0,1
1243,-1,-1,-1,-1,1,1
1244,1245,1246,4,0.24,-1,0
1245,-1,-1,-1,-1,0,1
1246,1247,1262,63,0.65,-1,0
1247,1248,1261,68,0.63,-1,0
1248,1249,1258,98,0.92,-1,0
1249,1250,1251,49,0.4,-1,0
1250,-1,-1,-1,-1,1,1
1251,1252,1257,42,0.42,-1,0
1252,1253,1254,93,0.79,-1,0
1253,-1,-1,-1,-1,0,1
1254,1255,1256,30,0.84,-1,0
1255,-1,-1,-1,-1,1,1
1256,-1,-1,-1,-1,0,1
1257,-1,-1,-1,-1,1,1
1258,1259,1260,5,0.36,-1,0
1259,-1,-1,-1,-1,0,1
1260,-1,-1,-1,-1,1,1
1261,-1,-1,-1,-1,1,1
1262,1263,1264,3,0.17,-1,0
1263,-1,-1,-1,-1,0,1
1264,-1,-1,-1,-1,1,1
1265,-1,-1,-1,-1,1,1
1266,1267,1272,75,0.28,-1,0
1267,1268,1269,62,0.46,-1,0
1268,-1,-1,-1,-1,1,1
1269,1270,1271,6,0.67,-1,0
1270,-1,-1,-1,-1,0,1
1271,-1,-1,-1,-1,1,1
1272,1273,1276,55,0.03,-1,0
1273,1274,1275,7,0.74,-1,0
1274,-1,-1,-1,-1,1,1
1275,-1,-1,-1,-1,0,1
1276,1277,1280,84,0.75,-1,0
1277,1278,1279,5,0.35,-1,0
1278,-1,-1,-1,-1,0,1
1279,-1,-1,-1,-1,1,1
1280,-1,-1,-1,-1,1,1
1281,1282,1463,3,0.17,-1,0
1282,1283,1328,88,0.88,-1,0
1283,1284,1327,54,0.09,-1,0
1284,1285,1292,73,0.3,-1,0
1285,1286,1291,60,0.26,-1,0
1286,1287,1290,72,0.26,-1,0
1287,1288,1289,83,0.74,-1,0
1288,-1,-1,-1,-1,0,1
1289,-1,-1,-1,-1,1,1
1290,-1,-1,-1,-1,1,1
1291,-1,-1,-1,-1,0,1
1292,1293,1314,19,0.68,-1,0
1293,1294,1297,71,0.24,-1,0
1294,1295,1296,5,0.39,-1,0
1295,-1,-1,-1,-1,0,1
1296,-1,-1,-1,-1,1,1
1297,1298,1299,4,0.22,-1,0
1298,-1,-1,-1,-1,0,1
1299,1300,1305,19,0.67,-1,0
1300,1301,1302,89,0.97,-1,0
1301,-1,-1,-1,-1,1,1
1302,1303,1304,26,0.69,-1,0
1303,-1,-1,-1,-1,0,1
1304,-1,-1,-1,-1,1,1
1305,1306,1313,55,0.05,-1,0
1306,1307,1310,54,0.06,-1,0
1307,1308,1309,3,0.16,-1,0
1308,-1,-1,-1,-1,0,1
1309,-1,-1,-1,-1,1,1
1310,1311,1312,38,0.8,-1,0
1311,-1,-1,-1,-1,0,1
1312,-1,-1,-1,-1,1,1
1313,-1,-1,-1,-1,0,1
1314,1315,1322,58,0.02,-1,0
1315,1316,1321,63,0.54,-1,0
1316,1317,1318,60,0.27,-1,0
1317,-1,-1,-1,-1,1,1
1318,1319,1320,23,0.38,-1,0
1319,-1,-1,-1,-1,0,1
1320,-1,-1,-1,-1,1,1
1321,-1,-1,-1,-1,0,1
1322,1323,1324,88,0.87,-1,0
1323,-1,-1,-1,-1,1,1
1324,1325,1326,6,0.67,-1,0
1325,-1,-1,-1,-1,0,1
1326,-1,-1,-1,-1,1,1
1327,-1,-1,-1,-1,1,1
1328,1329,1394,77,0.21,-1,0
1329,1330,1391,47,0.71,-1,0
1330,1331,1342,40,0.65,-1,0
1331,1332,1337,84,0.74,-1,0
1332,1333,1336,32,0.29,-1,0
1333,1334,1335,20,0.12,-1,0
1334,-1,-1,-1,-1,0,1
1335,-1,-1,-1,-1,1,1
1336,-1,-1,-1,-1,0,1
1337,1338,1341,39,0.73,-1,0
1338,1339,1340,42,0.44,-1,0
1339,-1,-1,-1,-1,1,1
1340,-1,-1,-1,-1,0,1
1341,-1,-1,-1,-1,0,1
1342,1343,1368,98,0.89,-1,0
1343,1344,1355,75,0.23,-1,0
1344,1345,1352,89,0.97,-1,0
1345,1346,1349,32,0.29,-1,0
1346,1347,1348,7,0.72,-1,0
1347,-1,-1,-1,-1,0,1
1348,-1,-1,-1,-1,1,1
1349,1350,1351,12,0.51,-1,0
1350,-1,-1,-1,-1,1,1
1351,-1,-1,-1,-1,0,1
1352,1353,1354,15,0.41,-1,0
1353,-1,-1,-1,-1,0,1
1354,-1,-1,-1,-1,1,1
1355,1356,1359,43,0.32,-1,0
1356,1357,1358,16,0.45,-1,0
1357,-1,-1,-1,-1,0,1
1358,-1,-1,-1,-1,1,1
1359,1360,1361,20,0.13,-1,0
1360,-1,-1,-1,-1,0,1
1361,1362,1363,7,0.73,-1,0
1362,-1,-1,-1,-1,0,1
1363,1364,1365,16,0.48,-1,0
1364,-1,-1,-1,-1,1,1
1365,1366,1367,20,0.14,-1,0
1366,-1,-1,-1,-1,0,1
1367,-1,-1,-1,-1,1,1
1368,1369,1382,32,0.3,-1,0
1369,1370,1381,95,0.82,-1,0
1370,1371,1372,5,0.33,-1,0
1371,-1,-1,-1,-1,0,1
1372,1373,1376,33,0.37,-1,0
1373,1374,1375,20,0.11,-1,0
1374,-1,-1,-1,-1,0,1
1375,-1,-1,-1,-1,1,1
1376,1377,1378,55,0.04,-1,0
1377,-1,-1,-1,-1,1,1
1378,1379,1380,36,0.65,-1,0
1379,-1,-1,-1,-1,0,1
1380,-1,-1,-1,-1,1,1
1381,-1,-1,-1,-1,0,1
1382,1383,1386,22,0.27,-1,0
1383,1384,1385,20,0.12,-1,0
1384,-1,-1,-1,-1,0,1
1385,-1,-1,-1,-1,1,1
1386,1387,1388,79,0.28,-1,0
1387,-1,-1,-1,-1,0,1
1388,1389,1390,20,0.14,-1,0
1389,-1,-1,-1,-1,1,1
1390,-1,-1,-1,-1,0,1
1391,1392,1393,12,0.52,-1,0
1392,-1,-1,-1,-1,0,1
1393,-1,-1,-1,-1,1,1
1394,1395,1460,74,0.35,-1,0
1395,1396,1429,38,0.8,-1,0
1396,1397,1400,60,0.24,-1,0
1397,1398,1399,6,0.59,-1,0
1398,-1,-1,-1,-1,0,1
1399,-1,-1,-1,-1,1,1
1400,1401,1414,75,0.28,-1,0
1401,1402,1407,51,0.05,-1,0
1402,1403,1404,20,0.13,-1,0
1403,-1,-1,-1,-1,1,1
1404,1405,1406,2,0.07,-1,0
1405,-1,-1,-1,-1,1,1
1406,-1,-1,-1,-1,0,1
1407,1408,1413,20,0.12,-1,0
1408,1409,1412,6,0.62,-1,0
1409,1410,1411,9,0.93,-1,0
1410,-1,-1,-1,-1,1,1
1411,-1,-1,-1,-1,0,1
1412,-1,-1,-1,-1,0,1
1413,-1,-1,-1,-1,0,1
1414,1415,1418,59,0.05,-1,0
1415,1416,1417,19,0.63,-1,0
1416,-1,-1,-1,-1,0,1
1417,-1,-1,-1,-1,1,1
1418,1419,1420,87,0.8,-1,0
1419,-1,-1,-1,-1,1,1
1420,1421,1422,7,0.73,-1,0
1421,-1,-1,-1,-1,0,1
1422,1423,1424,58,0.02,-1,0
1423,-1,-1,-1,-1,1,1
1424,1425,1426,32,0.26,-1,0
1425,-1,-1,-1,-1,1,1
1426,1427,1428,33,0.39,-1,0
1427,-1,-1,-1,-1,0,1
1428,-1,-1,-1,-1,1,1
1429,1430,1439,98,0.89,-1,0
1430,1431,1438,95,0.77,-1,0
1431,1432,1437,62,0.44,-1,0
1432,1433,1434,61,0.34,-1,0
1433,-1,-1,-1,-1,1,1
1434,1435,1436,2,0.06,-1,0
1435,-1,-1,-1,-1,1,1
1436,-1,-1,-1,-1,0,1
1437,-1,-1,-1,-1,0,1
1438,-1,-1,-1,-1,1,1
1439,1440,1459,21,0.21,-1,0
1440,1441,1442,2,0.06,-1,0
1441,-1,-1,-1,-1,0,1
1442,1443,1458,97,0.94,-1,0
1443,1444,1449,20,0.12,-1,0
1444,1445,1448,51,0.09,-1,0
1445,1446,1447,11,0.5,-1,0
1446,-1,-1,-1,-1,0,1
1447,-1,-1,-1,-1,1,1
1448,-1,-1,-1,-1,0,1
1449,1450,1451,5,0.33,-1,0
1450,-1,-1,-1,-1,0,1
1451,1452,1457,81,0.83,-1,0
1452,1453,1454,8,0.83,-1,0
1453,-1,-1,-1,-1,0,1
1454,1455,1456,32,0.3,-1,0
1455,-1,-1,-1,-1,1,1
1456,-1,-1,-1,-1,0,1
1457,-1,-1,-1,-1,1,1
1458,-1,-1,-1,-1,0,1
1459,-1,-1,-1,-1,0,1
1460,1461,1462,47,0.69,-1,0
1461,-1,-1,-1,-1,1,1
1462,-1,-1,-1,-1,0,1
1463,1464,1581,13,0.54,-1,0
1464,1465,1522,79,0.28,-1,0
1465,1466,1505,44,0.44,-1,0
1466,1467,1500,69,0.25,-1,0
1467,1468,1483,44,0.42,-1,0
1468,1469,1472,9,0.92,-1,0
1469,1470,1471,48,0.54,-1,0
1470,-1,-1,-1,-1,0,1
1471,-1,-1,-1,-1,1,1
1472,1473,1474,20,0.11,-1,0
1473,-1,-1,-1,-1,0,1
1474,1475,1480,80,0.28,-1,0
1475,1476,1479,27,0.73,-1,0
1476,1477,1478,50,0.09,-1,0
1477,-1,-1,-1,-1,1,1
1478,-1,-1,-1,-1,0,1
1479,-1,-1,-1,-1,1,1
1480,1481,1482,12,0.53,-1,0
1481,-1,-1,-1,-1,0,1
1482,-1,-1,-1,-1,1,1
1483,1484,1493,62,0.45,-1,0
1484,1485,1488,16,0.45,-1,0
1485,1486,1487,89,0.97,-1,0
1486,-1,-1,-1,-1,0,1
1487,-1,-1,-1,-1,1,1
1488,1489,1490,37,0.71,-1,0
1489,-1,-1,-1,-1,1,1
1490,1491,1492,96,0.86,-1,0
1491,-1,-1,-1,-1,1,1
1492,-1,-1,-1,-1,0,1
1493,1494,1495,42,0.41,-1,0
1494,-1,-1,-1,-1,0,1
1495,1496,1499,18,0.57,-1,0
1496,1497,1498,17,0.51,-1,0
1497,-1,-1,-1,-1,1,1
1498,-1,-1,-1,-1,0,1
1499,-1,-1,-1,-1,1,1
1500,1501,1504,97,0.87,-1,0
1501,1502,1503,53,0.05,-1,0
1502,-1,-1,-1,-1,0,1
1503,-1,-1,-1,-1,1,1
1504,-1,-1,-1,-1,1,1
1505,1506,1521,55,0.07,-1,0
1506,1507,1510,32,0.29,-1,0
1507,1508,1509,8,0.83,-1,0
1508,-1,-1,-1,-1,1,1
1509,-1,-1,-1,-1,0,1
1510,1511,1520,8,0.83,-1,0
1511,1512,1519,45,0.55,-1,0
1512,1513,1518,62,0.46,-1,0
1513,1514,1517,27,0.74,-1,0
1514,1515,1516,7,0.72,-1,0
1515,-1,-1,-1,-1,0,1
1516,-1,-1,-1,-1,1,1
1517,-1,-1,-1,-1,1,1
1518,-1,-1,-1,-1,0,1
1519,-1,-1,-1,-1,0,1
1520,-1,-1,-1,-1,1,1
1521,-1,-1,-1,-1,1,1
1522,1523,1528,14,0.52,-1,0
1523,1524,1525,68,0.66,-1,0
1524,-1,-1,-1,-1,0,1
1525,1526,1527,6,0.62,-1,0
1526,-1,-1,-1,-1,1,1
1527,-1,-1,-1,-1,0,1
1528,1529,1572,64,0.64,-1,0
1529,1530,1571,16,0.47,-1,0
1530,1531,1540,38,0.78,-1,0
1531,1532,1539,41,0.52,-1,0
1532,1533,1538,19,0.64,-1,0
1533,1534,1537,62,0.44,-1,0
1534,1535,1536,12,0.52,-1,0
1535,-1,-1,-1,-1,1,1
1536,-1,-1,-1,-1,0,1
1537,-1,-1,-1,-1,0,1
1538,-1,-1,-1,-1,1,1
